id,name,email,phone,social,address,created_by,preferred_communication,priority,status,team,is_client,description
1,Gustav Longstaff,[email],3234881571,https://drupal.org/eget/tempus/vel/pede/morbi.aspx,1697 Bultman Court,3,mail,medium,new,marketing,FALSE,Ut at dolor quis odio consequat varius.
2,Benedick Ishchenko,[email],2003856246,https://spotify.com/id.jsp,72785 Mariners Cove Circle,2,phone,low,lost,marketing,TRUE,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.
3,Leanor Alexandrou,[email],9498670182,https://smugmug.com/ut/massa.js,96476 Starling Circle,4,social_media,medium,contacted,support,TRUE,Sed ante. Vivamus tortor.
4,Gonzales Gillings,[email],2586347256,https://imageshack.us/elit/sodales/scelerisque/mauris/sit.png,5 Anniversary Drive,1,social_media,high,new,marketing,FALSE,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio."
5,Patrizia Bunworth,[email],4199016269,http://aol.com/augue/vestibulum/ante/ipsum/primis.png,61 Bluestem Trail,2,social_media,high,lost,support,FALSE,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.
6,Alex Routhorn,[email],2573577610,http://newsvine.com/donec/odio/justo/sollicitudin/ut.json,747 Carey Point,7,mail,high,new,support,FALSE,Pellentesque ultrices mattis odio. Donec vitae nisi.
7,Vito Blacklidge,[email],4082063368,https://marketwatch.com/potenti/nullam/porttitor/lacus/at/turpis/donec.jsp,05 Holmberg Terrace,2,phone,high,new,sales,TRUE,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
8,Gabriella Lomis,[email],8193168907,https://about.me/odio/elementum/eu/interdum.aspx,020 Montana Place,9,email,medium,new,support,FALSE,Ut tellus. Nulla ut erat id mauris vulputate elementum.
9,Niles Pughe,[email],4542248320,http://infoseek.co.jp/amet/erat/nulla/tempus.jsp,7 Washington Terrace,7,social_media,low,new,support,TRUE,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.
10,Oswell Chaston,[email],1654408376,http://a8.net/vulputate/elementum/nullam/varius.aspx,69737 Fremont Crossing,3,social_media,low,contacted,support,FALSE,
11,Lexie Kenewell,[email],3955665946,http://paginegialle.it/leo/pellentesque/ultrices/mattis.html,94013 Waywood Avenue,10,phone,medium,won,support,FALSE,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
12,Hersh Whitten,[email],6141145196,http://nature.com/at/feugiat/non/pretium/quis/lectus.png,35 Anderson Way,1,phone,high,contacted,marketing,FALSE,
13,Kathye Fogel,[email],2713645630,https://oracle.com/semper/porta.html,30 Melby Drive,4,phone,high,contacted,marketing,TRUE,Donec dapibus.
14,Bennett McAloren,[email],9796851946,https://businesswire.com/hac/habitasse/platea/dictumst/aliquam/augue/quam.aspx,3 Walton Pass,1,social_media,medium,contacted,support,FALSE,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.
15,Yancy Larratt,[email],4097409803,http://typepad.com/id/justo/sit/amet/sapien/dignissim/vestibulum.png,0 Graedel Court,9,email,medium,won,sales,FALSE,"Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc."
16,Kaspar Valasek,[email],6784293456,https://elpais.com/amet/eleifend.json,94582 Glendale Lane,8,social_media,low,new,support,TRUE,Donec posuere metus vitae ipsum.
17,Joby Keming,[email],7592675327,http://toplist.cz/enim/lorem/ipsum/dolor/sit.jpg,92 Hollow Ridge Road,2,phone,medium,lost,sales,FALSE,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
18,Kizzee Hatfield,[email],8318855617,https://51.la/iaculis.aspx,019 Scott Trail,3,phone,high,contacted,marketing,FALSE,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat."
19,Dulcea Bonnell,[email],1782445433,https://patch.com/volutpat/eleifend/donec/ut.jsp,379 South Place,6,phone,low,won,sales,TRUE,
20,Brina Bazoche,[email],1899554022,http://taobao.com/consequat/nulla/nisl/nunc/nisl/duis/bibendum.js,598 Aberg Avenue,2,social_media,low,lost,support,FALSE,Quisque porta volutpat erat.
21,Willette Cardon,[email],7922966212,http://bizjournals.com/vulputate/nonummy.jsp,43093 Monument Alley,10,email,high,won,sales,FALSE,
22,Scottie Chetwin,[email],6175787965,http://blogger.com/urna/pretium/nisl/ut/volutpat/sapien.json,49465 Eagan Pass,3,email,high,new,support,TRUE,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.
23,Marlow Cunniam,[email],1227528061,https://seesaa.net/nec/condimentum/neque/sapien/placerat/ante.jsp,83930 Algoma Court,8,phone,medium,new,marketing,TRUE,Quisque id justo sit amet sapien dignissim vestibulum.
24,Yancey Rodd,[email],9565589493,http://fc2.com/proin/eu.aspx,7186 Park Meadow Point,6,phone,medium,lost,marketing,FALSE,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat. Nulla nisl."
25,Mella Langmead,[email],6766953157,http://blogs.com/nibh.xml,79035 1st Way,6,phone,high,contacted,support,FALSE,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
26,Norrie Margaret,[email],2146369189,http://yellowbook.com/duis/at.html,12 David Court,3,social_media,low,won,marketing,FALSE,Nulla justo. Aliquam quis turpis eget elit sodales scelerisque.
27,Russ Jedrzejewski,[email],2427838183,https://google.es/lectus/suspendisse/potenti.jsp,7210 Grover Plaza,6,social_media,low,lost,sales,TRUE,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus."
28,Obadiah Ruggiero,[email],5127427882,http://smugmug.com/nulla/neque/libero/convallis/eget/eleifend/luctus.js,08 2nd Pass,2,mail,high,lost,support,TRUE,Ut at dolor quis odio consequat varius.
29,Carolyn Queen,[email],5346167965,https://elegantthemes.com/primis.png,1 Golf View Circle,3,mail,high,new,sales,FALSE,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus."
30,Maridel Grigore,[email],3197544900,http://stumbleupon.com/donec/diam/neque/vestibulum/eget.json,022 Everett Drive,6,email,high,new,support,TRUE,Maecenas pulvinar lobortis est.
31,Corby Willowby,[email],6147811056,https://theguardian.com/nunc/viverra/dapibus.png,823 Dunning Park,3,social_media,low,new,sales,TRUE,Phasellus in felis. Donec semper sapien a libero.
32,Brande Weathey,[email],9768523481,http://salon.com/sed/augue/aliquam/erat.js,747 Kim Road,2,email,high,lost,marketing,TRUE,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam."
33,Cinnamon Gulc,[email],3429467599,https://seattletimes.com/tristique/in/tempus.json,8 Service Avenue,8,social_media,medium,contacted,support,TRUE,Curabitur at ipsum ac tellus semper interdum.
34,Colline Tolan,[email],6519536278,https://livejournal.com/tortor/eu.jpg,0 Forster Trail,4,email,high,new,sales,FALSE,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
35,Tally Drissell,[email],6632519912,https://reuters.com/et/magnis/dis/parturient/montes/nascetur.jpg,430 Merchant Plaza,6,mail,high,contacted,support,FALSE,
36,Allis Senior,[email],1416063072,http://arstechnica.com/morbi/sem/mauris/laoreet/ut/rhoncus/aliquet.xml,4 Loomis Point,9,phone,low,new,sales,FALSE,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede."
37,Reinaldo Pietrzyk,[email],5325554415,https://naver.com/dignissim/vestibulum/vestibulum/ante/ipsum/primis/in.png,73221 Debs Alley,9,social_media,low,won,marketing,TRUE,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla."
38,Carlie Kleinhandler,[email],5983001401,https://archive.org/ultrices/mattis/odio/donec/vitae/nisi.jpg,55 Kensington Alley,4,phone,medium,lost,sales,FALSE,
39,Burt Mawd,[email],6434420517,https://uiuc.edu/vel/accumsan/tellus.html,2 Monica Circle,6,social_media,medium,lost,sales,TRUE,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
40,Christal Ashbey,[email],3712137524,http://reference.com/potenti/in/eleifend/quam.png,7 Moulton Way,8,social_media,medium,contacted,marketing,FALSE,
41,Roarke Fagence,[email],2872711608,https://vinaora.com/morbi/non/quam/nec/dui.aspx,3501 Loeprich Parkway,7,mail,low,new,sales,FALSE,Vivamus vestibulum sagittis sapien.
42,Ketti Kingsworth,[email],4133972535,http://netvibes.com/nunc/commodo/placerat/praesent.json,1 Stoughton Road,6,phone,medium,won,support,FALSE,Donec posuere metus vitae ipsum.
43,Hope Mulvany,[email],1922079774,https://free.fr/erat/curabitur/gravida/nisi.png,48641 Golden Leaf Hill,7,mail,medium,new,marketing,TRUE,
44,Garrick Quick,[email],6222872895,https://indiatimes.com/mi/pede/malesuada/in.jpg,35287 Dorton Road,9,phone,low,lost,sales,TRUE,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum."
45,Ephraim Record,[email],7521548017,http://amazonaws.com/in/faucibus/orci/luctus/et.jpg,97405 Boyd Plaza,2,social_media,low,won,sales,FALSE,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede."
46,Carlota Beazleigh,[email],1864753338,http://parallels.com/sit.json,666 Buena Vista Court,8,phone,medium,contacted,marketing,TRUE,Donec dapibus. Duis at velit eu est congue elementum.
47,Ram McGuigan,[email],6149602036,http://nyu.edu/in/faucibus/orci/luctus/et.jsp,027 Melby Alley,7,social_media,low,won,marketing,TRUE,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.
48,Robby Schutter,[email],8134368485,https://naver.com/laoreet/ut/rhoncus/aliquet/pulvinar/sed.jpg,861 Buena Vista Avenue,6,mail,medium,contacted,sales,FALSE,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
49,Rossie Tuxsell,[email],7411749444,http://is.gd/lobortis/convallis/tortor/risus/dapibus.png,13 Darwin Court,4,mail,low,lost,marketing,TRUE,
50,Trumann Exon,[email],4182042281,http://prlog.org/hac/habitasse/platea/dictumst.jsp,69 Division Park,9,email,high,won,marketing,TRUE,Nullam molestie nibh in lectus. Pellentesque at nulla. Suspendisse potenti.
51,Stanislaus Clink,[email],3521823651,http://geocities.jp/nisl/duis/bibendum/felis/sed/interdum/venenatis.jsp,1414 Packers Crossing,10,email,low,lost,support,TRUE,"Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
52,Jacquie Molan,[email],5696324331,https://columbia.edu/libero/rutrum.jpg,44225 Lawn Terrace,1,mail,low,won,support,TRUE,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.
53,Sigvard Rohlfing,[email],2453201111,http://columbia.edu/pede.png,64 Upham Place,8,email,medium,won,support,TRUE,Nunc purus. Phasellus in felis. Donec semper sapien a libero.
54,Burl Lehrle,[email],2558739180,http://mapquest.com/a/odio/in/hac/habitasse/platea.png,2 Oxford Plaza,4,email,high,won,sales,TRUE,
55,Jerrilyn Ewbank,[email],6938614805,http://over-blog.com/lectus/suspendisse/potenti/in/eleifend.aspx,5361 Ludington Trail,7,phone,low,lost,marketing,FALSE,
56,Ezra Sieve,[email],3792563392,http://mysql.com/leo/pellentesque/ultrices.jpg,2 Oak Terrace,9,social_media,low,new,sales,FALSE,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
57,Elvis Rilton,[email],3309118352,http://ucla.edu/dui/nec.jpg,2 Harbort Trail,8,mail,medium,lost,sales,TRUE,Suspendisse potenti.
58,Codee Mc Combe,[email],4988425478,http://cornell.edu/maecenas/pulvinar/lobortis/est/phasellus.xml,9 Butternut Pass,6,email,low,contacted,sales,TRUE,
59,Jude Thornborrow,[email],7294978887,https://time.com/nulla.js,591 Lighthouse Bay Alley,4,email,low,won,sales,FALSE,Phasellus in felis. Donec semper sapien a libero. Nam dui.
60,Gene Jeacop,[email],8418182105,https://stumbleupon.com/magna/bibendum/imperdiet/nullam/orci.xml,136 Gerald Road,6,email,medium,won,support,FALSE,Curabitur gravida nisi at nibh.
61,Gerick Calterone,[email],9634996776,http://zimbio.com/elementum/eu/interdum/eu/tincidunt.jpg,5249 Arrowood Court,10,social_media,medium,new,support,TRUE,
62,Gabriela Pahl,[email],4706248702,https://yahoo.com/habitasse/platea/dictumst/maecenas/ut.png,7897 Calypso Avenue,10,social_media,high,lost,sales,FALSE,
63,Salomi Dalgarno,[email],7438413772,https://hexun.com/tellus.jsp,48 Lakewood Gardens Crossing,10,social_media,high,won,sales,TRUE,Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.
64,Antone Levison,[email],5733891591,http://devhub.com/aliquet.jpg,05 Chive Street,7,social_media,medium,new,support,FALSE,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
65,Beverly Chue,[email],6408919061,http://forbes.com/quam/a/odio/in.json,003 Lyons Road,6,social_media,medium,won,sales,TRUE,Nunc rhoncus dui vel sem.
66,Flori Champkin,[email],9216346612,https://odnoklassniki.ru/dignissim/vestibulum/vestibulum/ante/ipsum/primis/in.xml,440 Lakeland Park,10,email,high,contacted,marketing,FALSE,Morbi non quam nec dui luctus rutrum. Nulla tellus. In sagittis dui vel nisl.
67,Con Andrew,[email],9292969584,https://sitemeter.com/nonummy/maecenas/tincidunt/lacus/at/velit.png,53 Maywood Crossing,10,mail,high,new,marketing,FALSE,Maecenas rhoncus aliquam lacus.
68,Vale MacGille,[email],1336504579,http://fotki.com/pellentesque/ultrices/mattis.aspx,1577 Morning Point,10,email,medium,lost,marketing,FALSE,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis.
69,Natale Beauly,[email],2917894347,http://qq.com/venenatis/tristique/fusce/congue/diam.html,04 Prairieview Circle,6,phone,low,new,sales,TRUE,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.
70,Salim Shere,[email],7599106187,https://un.org/dolor/sit/amet/consectetuer.jsp,490 Barby Street,7,social_media,medium,new,marketing,TRUE,Aliquam quis turpis eget elit sodales scelerisque.
71,Blake O'Fihillie,[email],2187030820,https://themeforest.net/praesent.aspx,54 Daystar Alley,2,mail,medium,won,support,FALSE,Nulla suscipit ligula in lacus.
72,Rozanne Harken,[email],6824576119,http://storify.com/dapibus.html,5 Schurz Avenue,1,phone,medium,won,marketing,FALSE,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula."
73,Nicolai Sangar,[email],2461542646,https://t.co/eros.json,66 Grasskamp Street,7,mail,low,new,support,FALSE,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.
74,Virge Dacombe,[email],2885596205,http://vistaprint.com/nulla/quisque.html,6 Bay Drive,2,mail,medium,won,marketing,FALSE,Donec semper sapien a libero.
75,Arlene Partington,[email],3187233135,https://spotify.com/lectus/in/est/risus.xml,3200 Bultman Junction,6,mail,medium,won,marketing,FALSE,Phasellus sit amet erat.
76,Lyndsey Gerardeaux,[email],3429897502,https://aboutads.info/lobortis/sapien.xml,673 Talisman Court,2,email,medium,won,sales,FALSE,Duis bibendum.
77,Dianna Dubbin,[email],3755766599,https://businessinsider.com/elementum/nullam/varius/nulla/facilisi/cras.png,4321 Cherokee Parkway,8,phone,medium,lost,sales,FALSE,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
78,Otho Pratley,[email],9982163971,http://sakura.ne.jp/dapibus/duis/at/velit/eu.aspx,8250 Corry Trail,2,mail,medium,won,sales,TRUE,Duis mattis egestas metus. Aenean fermentum.
79,Muire Robecon,[email],3795087313,http://yandex.ru/quis/odio.jpg,7 Arrowood Road,4,email,low,contacted,support,TRUE,Fusce consequat. Nulla nisl.
80,Gael MacMarcuis,[email],6093861669,http://qq.com/eget/orci/vehicula/condimentum/curabitur/in/libero.aspx,6306 Green Court,9,phone,high,contacted,sales,TRUE,"Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla."
81,Adelheid Antushev,[email],3193691537,http://xinhuanet.com/massa/id/nisl.xml,89640 Caliangt Avenue,8,mail,low,lost,marketing,TRUE,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio."
82,Darell Dunlop,[email],6482661767,https://nydailynews.com/quis/orci/eget.aspx,807 1st Point,2,phone,high,lost,support,FALSE,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.
83,Darbie Held,[email],1361936377,https://vistaprint.com/vestibulum/ante/ipsum/primis.xml,28194 Arrowood Parkway,3,mail,low,contacted,support,FALSE,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
84,Rickert Chazette,[email],3386069595,http://fda.gov/phasellus/in/felis/donec/semper/sapien/a.aspx,832 Sutteridge Trail,6,mail,medium,lost,support,TRUE,"In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices."
85,Ruben Steanyng,[email],4819808009,http://buzzfeed.com/ligula/suspendisse.jsp,80590 Morning Circle,1,social_media,low,contacted,marketing,TRUE,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.
86,Noe Wastling,[email],6688239861,https://dailymail.co.uk/elit/sodales/scelerisque/mauris/sit/amet.jpg,906 Lunder Drive,2,phone,high,new,support,TRUE,
87,Reid MacComiskey,[email],6759493972,https://soundcloud.com/sapien/in/sapien/iaculis/congue.png,40795 Valley Edge Center,9,phone,medium,new,support,TRUE,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
88,Chevy Kipling,[email],5523561672,http://twitter.com/orci.xml,52 Summer Ridge Alley,2,social_media,high,lost,marketing,FALSE,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis."
89,Milka Gayther,[email],6477291727,http://sohu.com/nec/dui/luctus/rutrum/nulla/tellus.png,2 Loeprich Parkway,2,phone,medium,new,support,FALSE,Pellentesque eget nunc.
90,Xaviera Hayton,[email],3605036189,http://cmu.edu/eu/massa/donec/dapibus/duis/at.xml,71447 Havey Junction,2,mail,low,contacted,marketing,TRUE,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.
91,Langsdon Marrion,[email],6234713331,https://addthis.com/commodo/vulputate.png,8 Meadow Ridge Plaza,4,mail,low,contacted,support,TRUE,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy."
92,Clem Atwill,[email],6255712720,http://wufoo.com/cras/pellentesque/volutpat/dui.jpg,88930 Kinsman Park,9,mail,medium,new,marketing,FALSE,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc."
93,Enrika Meininger,[email],6716292815,http://sourceforge.net/justo/aliquam/quis/turpis/eget.js,2 Buena Vista Court,2,mail,medium,won,marketing,FALSE,Donec semper sapien a libero.
94,Iggie Buff,[email],6188720759,https://mac.com/augue/quam/sollicitudin/vitae.json,2785 Old Gate Plaza,10,mail,low,won,marketing,TRUE,Nullam porttitor lacus at turpis.
95,Penny Pridham,[email],4125015007,https://nifty.com/id/turpis/integer/aliquet.xml,8438 Buell Road,9,social_media,medium,won,sales,FALSE,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est."
96,Katherine Lamberteschi,[email],5427277548,https://stumbleupon.com/orci.js,37 Fordem Parkway,6,mail,low,lost,sales,FALSE,Nulla tellus. In sagittis dui vel nisl.
97,Harris Hedney,[email],6091330772,https://berkeley.edu/congue/elementum/in/hac/habitasse/platea/dictumst.xml,85907 Summerview Way,3,social_media,low,won,support,FALSE,In eleifend quam a odio.
98,Una Lippini,[email],7843887538,https://cbslocal.com/mauris/morbi/non/lectus/aliquam/sit.jpg,83514 Stang Plaza,10,mail,high,won,sales,TRUE,Aliquam quis turpis eget elit sodales scelerisque.
99,Bernard Jordeson,[email],7125346061,https://paginegialle.it/suspendisse/potenti.json,65488 Browning Point,10,mail,medium,won,marketing,TRUE,Morbi non quam nec dui luctus rutrum.
100,Faustine Prys,[email],2856283644,https://seesaa.net/turpis/a/pede.js,7 Esker Parkway,4,phone,medium,lost,support,TRUE,